nohup: ignoring input
> Task :build-logic:convention:checkKotlinGradlePluginConfigurationErrors
> Task :build-logic:convention:compileKotlin UP-TO-DATE
> Task :build-logic:convention:compileJava NO-SOURCE
> Task :build-logic:convention:pluginDescriptors UP-TO-DATE
> Task :build-logic:convention:processResources UP-TO-DATE
> Task :build-logic:convention:classes UP-TO-DATE
> Task :build-logic:convention:jar UP-TO-DATE
> Task :app:buildTranslationArray UP-TO-DATE
> Task :lib-common:preBuild UP-TO-DATE
> Task :lib-server:preBuild UP-TO-DATE
> Task :lib-compose:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :lib-database:preBuild UP-TO-DATE
> Task :lib-tts:preBuild UP-TO-DATE
> Task :lib-script:preBuild UP-TO-DATE
> Task :lib-common:preReleaseBuild UP-TO-DATE
> Task :app:preDevReleaseBuild UP-TO-DATE
> Task :lib-compose:preReleaseBuild UP-TO-DATE
> Task :lib-server:preReleaseBuild UP-TO-DATE
> Task :lib-database:preReleaseBuild UP-TO-DATE
> Task :lib-script:preReleaseBuild UP-TO-DATE
> Task :lib-tts:preReleaseBuild UP-TO-DATE
> Task :lib-database:mergeReleaseJniLibFolders UP-TO-DATE
> Task :lib-script:mergeReleaseJniLibFolders UP-TO-DATE
> Task :lib-compose:mergeReleaseJniLibFolders UP-TO-DATE
> Task :lib-server:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app:mergeDevReleaseJniLibFolders UP-TO-DATE
> Task :lib-common:mergeReleaseJniLibFolders UP-TO-DATE
> Task :lib-tts:mergeReleaseJniLibFolders UP-TO-DATE
> Task :lib-tts:mergeReleaseNativeLibs NO-SOURCE
> Task :lib-compose:mergeReleaseNativeLibs NO-SOURCE
> Task :lib-server:mergeReleaseNativeLibs NO-SOURCE
> Task :lib-script:mergeReleaseNativeLibs NO-SOURCE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :lib-compose:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib-script:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib-server:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib-compose:prepareReleaseArtProfile UP-TO-DATE
> Task :lib-script:prepareReleaseArtProfile UP-TO-DATE
> Task :lib-compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-script:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-database:mergeReleaseNativeLibs NO-SOURCE
> Task :lib-common:mergeReleaseNativeLibs NO-SOURCE
