-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:316:9-324:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:320:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:318:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:319:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:317:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-327:12
MERGED from [:lib-tts] /workspace/lib-tts/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:lib-compose] /workspace/lib-compose/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:lib-script] /workspace/lib-script/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:lib-server] /workspace/lib-server/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:lib-common] /workspace/lib-common/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.8.1] /root/.gradle/caches/8.10.2/transforms/fdf9a521942d76978bee06fd244f21af/transformed/jetified-viewbinding-8.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [:lib-database] /workspace/lib-database/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.liangjingkanji:Net:3.7.0] /root/.gradle/caches/8.10.2/transforms/eac7ee0c0faf6015848ae622634bcb7f/transformed/jetified-Net-3.7.0/AndroidManifest.xml:25:1-49:12
MERGED from [me.rosuh:AndroidFilePicker:1.0.1] /root/.gradle/caches/8.10.2/transforms/9955d1bb5b4d438fdeb4b4a51f8b5612/transformed/jetified-AndroidFilePicker-1.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [io.github.petterpx:floatingx-compose:2.3.4] /root/.gradle/caches/8.10.2/transforms/f5d7777afca1be49c8ac7c2a2a4c8c3c/transformed/jetified-floatingx-compose-2.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.petterpx:floatingx:2.3.4] /root/.gradle/caches/8.10.2/transforms/3be24f68f78f63e18fc8dfcf2ea9d6bd/transformed/jetified-floatingx-2.3.4/AndroidManifest.xml:2:1-15:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/3c2cab343ddb8c183d432e9db2edb668/transformed/jetified-coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/bb2ac9b01d7dd5a02b908e14fd868056/transformed/jetified-coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /root/.gradle/caches/8.10.2/transforms/3f922b0c564b5c3f86e384cd57d7fdb3/transformed/jetified-coil-compose-core-release/AndroidManifest.xml:2:1-7:12
